path,role,sha256,bytes,tolerance_class,phase,producer_script,claim,notes
03_code/tests/2026-09-05-unstable-registry-controls.py,code,77f672cfc8d2709458548c3b41661bcb356ec7490770761a38e9e001708d71ce,3821,exact_hash,R6,,,
05_results/reference/2026-06-21-aci-vs-splitcp-metrics.csv,reference,fd5362aadf0aa747984e52ad044e15fb93247daefb22e621166e8fbbbf899e89,650,tolerance,R6,,,
05_results/reference/2026-06-21-all-facilities-per-facility.csv,reference,0b6bf2a223a1c304ddcbc9678442e5474bfb6f34e7ed7c6541077693b6ffca44,23534,tolerance,R6,,,
05_results/reference/2026-06-21-all-facilities-summary.csv,reference,62f62cfee1a8e9d5e9ec3d09e6edf644dd8c4611bf0964b84330dee865b6284b,848,tolerance,R6,,,
05_results/reference/2026-06-21-bham-model-mae.csv,reference,e6c3da5401dd4e246fb608502a76730c1fe9685eec38009927795b6e46fda319,4602,tolerance,R6,,,
05_results/reference/2026-06-21-bham-per-facility.csv,reference,43fa32ba1d87528578ba1ae1840cf9eff76b1f485501be6337bd316d65366ed4,27816,tolerance,R6,,,
05_results/reference/2026-06-21-bham-summary.csv,reference,55ddbcbbf4e35c908bbaa8fd49e0addf45c05b5f9436ac2a5eb802d86ad684b7,884,tolerance,R6,,,
05_results/reference/2026-06-21-conditional-coverage.csv,reference,851a763726a6c2fd969864ac68adbfa667a18c4aae83887e2a1b94d9b7bff90d,235,tolerance,R6,,,
05_results/reference/2026-06-21-conditional-overall.csv,reference,c84edaa5943701ad43c377345afd8c636f210ea48b9871dddcffec5a506b2aeb,153,tolerance,R6,,,
05_results/reference/2026-06-21-delta-model-mae.csv,reference,a52413299fdfd017143daf9648a10a0c26659221222afc4833302642338ce348,3892,tolerance,R6,,,
05_results/reference/2026-06-21-delta-per-facility.csv,reference,a6794a748b57e0532a6c5483c8949947757ba3fc2c102ba7ba20f40fc9c3b9f7,23667,tolerance,R6,,,
05_results/reference/2026-06-21-delta-summary.csv,reference,025bc9c9599a7b6628d0886fdc5a862f9b80cf1983abf8a510659ac111323144,842,tolerance,R6,,,
05_results/reference/2026-06-21-model-agnostic.csv,reference,c5bd9b9e219d9eaefc68882512a40bcb352b2e1e9523838f52fc37b0efc60873,698,tolerance,R6,,,
05_results/reference/2026-06-21-spatial-corr-distance.csv,reference,a14350db40580b338666683a9b1d81d22b39b487bd9321a6f7e07c8a2e347195,9366,tolerance,R6,,,
05_results/reference/2026-06-21-spatial-facility-uncertainty.csv,reference,8247b97ef1bdc39bc61f4e3e3ce4beb370eef082d7f85ec2b07447736e118e05,1782,tolerance,R6,,,
05_results/reference/2026-06-21-splitcp-baseline-metrics.csv,reference,2255bbfb12223428814a2a6062c5532e368e6e55453e8cfda3a89102f4ec486e,455,tolerance,R6,,,
05_results/reference/2026-06-21-trust-abstain.csv,reference,0e245904bd54054e307f83d16b4ae2fba6b46809100041411da190670d44ce8a,352,tolerance,R6,,,
05_results/reference/2026-06-25-corr-belgrade-basemodel.csv,reference,e535b5d454fddb1685e949e54df88e50be250a07721dcd72bf33c3cddb1b0ece,11921,tolerance,R6,,,
05_results/reference/2026-06-25-corr-belgrade-fractarget.csv,reference,97a768d3329aa61cae5da33de2f0cd28fbeb506795c1abfa368b83f5b6bc4f54,216,tolerance,R6,,,
05_results/reference/2026-06-25-corr-belgrade-per-facility.csv,reference,611ad576e5a494517e44019d48c2910981403e3273deab2c7ab47d2748c015b4,55206,tolerance,R6,,,
05_results/reference/2026-06-25-corr-belgrade-summary.csv,reference,e854a8be02cf6e3fdf4998e37416dca21359fbe05484f6e206067b68634a40e1,1541,tolerance,R6,,,
05_results/reference/2026-06-25-corr-birmingham-basemodel.csv,reference,2f3cae9bb126db05f4cf35579ddad6f122cfc84081383614e969e39980cffac0,15180,tolerance,R6,,,
05_results/reference/2026-06-25-corr-birmingham-fractarget.csv,reference,a21f5759ee83e4eaf5c2dd5075e3ec92672e7d981c9d48e9dd0dc8bd2805e8a1,218,tolerance,R6,,,
05_results/reference/2026-06-25-corr-birmingham-per-facility.csv,reference,6e52c4c62c74ccf2e73af97a95f0214fc9b705ef44d7c18f2a00868fa0071ee4,74172,tolerance,R6,,,
05_results/reference/2026-06-25-corr-birmingham-summary.csv,reference,8f9cba626cc3629bdc8e04a72ab068e3ef873e50361a8287311a0f9c45caea16,1608,tolerance,R6,,,
05_results/reference/2026-06-25-corr-conditional.csv,reference,ce03319d1ec2428b792b8b012f2e8612f5c7bf813633659c7f59087afbbdf8dc,178,tolerance,R6,,,
05_results/reference/2026-06-25-corr-trustabstain.csv,reference,a8f0f4cb730064bcc4bb8f494ab0b7e5d5da4dcd2666f95fda8ca1e916d15bc6,322,tolerance,R6,,,
05_results/reference/2026-08-04-acqr-belgrade-per-facility.csv,reference,be849d62a24bc3c405e9934cfccd9d74b2c78a702f82ecb917e3a6e5ba0afc1d,11248,tolerance,R6,,,
05_results/reference/2026-08-04-acqr-birmingham-per-facility.csv,reference,ec8de567cfc39a47e3ee2bbc72ed5b241a9a3d44f80765ab1b7c7a725a47330d,15800,tolerance,R6,,,
05_results/reference/2026-08-04-allocation-vignette-requests.csv,reference,983a6d0f043b8c76747c0fe33f6b545ef3ae3f6a6a104aeb88083ae29f2d1856,42003,tolerance,R6,,,
05_results/reference/2026-08-04-allocation-vignette.csv,reference,95de38f3eb69f9d71abf6cff4983e56adb053a079cfa1e08147245f66aaaf721,141,tolerance,R6,,,
05_results/reference/2026-08-04-e3-belgrade-per-facility.csv,reference,8b3dc692228bff8f4eac348facf86d7fbd3b9ad0e4f01cc11db2e57fca820a90,6309,tolerance,R6,,,
05_results/reference/2026-08-04-e3-birmingham-per-facility.csv,reference,de42cfc2eb13e906d8db0e846ea344a2c42620212fd60f2a6784051f3c10654d,9385,tolerance,R6,,,
05_results/reference/2026-08-04-fourmethod-summary-90.csv,reference,29b67f387ec4af45fa29864c58a890639a2f6a5df8c997b4bd6f765d8c1543e4,1617,tolerance,R6,,,
05_results/reference/2026-08-04-headline-sevenmethod-summary.csv,reference,b2392b77d9d2adca9f643a5b6c9a3b55b46358a69e7ee48894c590392904a841,959,tolerance,R6,,,
05_results/reference/2026-08-04-paired-tests-e3.csv,reference,d7ab11113eff24729aad22992c7355a0f9517c5664c838cfa355b2c1a2f64060,1722,tolerance,R6,,,
05_results/reference/2026-08-04-paired-tests.csv,reference,54de95e7d14c3e79ad12b1931f2f59b391b74c4a00555cba8aa8b5a6ecea9cca,5256,tolerance,R6,,,
05_results/reference/2026-08-04-rolling-origin-belgrade.csv,reference,4a1065483ea1d3505720d8fc56fad66fa43bebc9d6d79287093fa477fec30964,18742,tolerance,R6,,,
05_results/reference/2026-08-05-belgrade-characterization.csv,reference,b5bf0e8894cbba40fc059388b540d21efe73f53fe2aa3fd3d826ee27ef9e3d0b,167,tolerance,R6,,,
05_results/reference/2026-09-02-core-belgrade-basemodel.csv,reference,e960d40ae029289065b2b4d126169c06e8d4f08333217732344add5314f294b5,14927,tolerance,R6,,,
05_results/reference/2026-09-02-core-belgrade-gcal-basemodel.csv,reference,b16ee817c63d505113731429074efd7de94eda192bd18e292bb969d1d1c9c389,14937,tolerance,R6,,,
05_results/reference/2026-09-02-core-belgrade-gcal-per-facility.csv,reference,0729893d753b0097a0271e3099e9abbf1bc575369b23442d30a38d65c68bd416,106373,tolerance,R6,,,
05_results/reference/2026-09-02-core-belgrade-per-facility.csv,reference,83002528ac1881c9acd278c7052961184a2823d165dad5e101c5bdc64a7a8ac5,93089,tolerance,R6,,,
05_results/reference/2026-09-02-core-birmingham-basemodel.csv,reference,8d1e64582b658acf1e249ee33feda4ee93a7b5f893946575338776b79b00b062,17421,tolerance,R6,,,
05_results/reference/2026-09-02-core-birmingham-gcal-basemodel.csv,reference,7aa0c77488bed265cfc70ded6b7f7dfed226bbd79fbdd8c547ebb498332a5fce,17438,tolerance,R6,,,
05_results/reference/2026-09-02-core-birmingham-gcal-per-facility.csv,reference,e97e4ae5507c7231894fdaea40c6e61b1b84cf256b7a460ff4e12168d45b2aaa,124260,tolerance,R6,,,
05_results/reference/2026-09-02-core-birmingham-per-facility.csv,reference,878b84c921079ff9c0d79bc8818c7c0a56fd14a3c0181a7586d28d11beac62b1,109569,tolerance,R6,,,
05_results/reference/2026-09-02-corrected-headline-gcal.csv,reference,9d2285809db22e97b97d688a843399970509fa54a785f7fd3875b8b5c26fd058,1140,tolerance,R6,,,
05_results/reference/2026-09-02-delay-sensitivity-belgrade.csv,reference,555fdb4004b47b0734daf08d424c0284edb851652ccaad02ba4e814e6de790bb,12156,tolerance,R6,,,
05_results/reference/2026-09-02-delay-sensitivity-birmingham.csv,reference,a9beafea36ad9585438fa8eca82abbaabaaba5df8119db14f2e64b998c4b2871,17337,tolerance,R6,,,
05_results/reference/2026-09-02-delay-sensitivity.csv,reference,f7d40c15c118d74dc746da48ddba3ea9b91c38584fb887f4d3f642bf722ce5d8,25013,tolerance,R6,,,
05_results/reference/2026-09-02-phase4-criterion-preview.csv,reference,cdaabd5085961799ca8b0df7b9b0ce253298b66f68b62d90d456954b5b738b75,861,tolerance,R6,,,
05_results/reference/2026-09-02-v2-representativeness.csv,reference,c44083f1f7ae87aabdf2b9735c0de377f365c9f805dc0fdfc83dd76c3a34424f,640,tolerance,R6,,,
05_results/reference/2026-09-03-base-learner-robustness-per-facility.csv,reference,5a80aaf0e4f6780975d5023b189ebee76dc929f9be7cb1d87a3a45bfdd68a294,43222,tolerance,R6,,,
05_results/reference/2026-09-03-base-learner-robustness.csv,reference,94e365230822da683aba29fe196bc5368ee6f73b58565237ab77d231cebc2421,792,tolerance,R6,,,
05_results/reference/2026-09-03-e3-belgrade-per-facility.csv,reference,0654d0acd22e6d037447e2831dae26c01bb6754a9f030e76b4061ff3a4303f17,29739,tolerance,R6,,,
05_results/reference/2026-09-03-e3-birmingham-per-facility.csv,reference,d4fd34d669bb0b7ded227fbeb865bc1fa0c219352ce0366be4495fb1f7c53256,35836,tolerance,R6,,,
05_results/reference/2026-09-03-e3-summary.csv,reference,fcb854da037e805635245bbf594325b47308b72857fd1aabff7cbebbd718c65c,1066,tolerance,R6,,,
05_results/reference/2026-09-03-orthogonal-partition-cells.csv,reference,4b5c01a2ff1180ecc08253768dda60d718fa6e6444a9f5757bebe4c7fa6d1ed3,148220,tolerance,R6,,,
05_results/reference/2026-09-03-orthogonal-partition-summary.csv,reference,98d05ef964a79e0da85f1cfa7cdf51b96531c02fbf640018c90bc69b38bbf605,1324,tolerance,R6,,,
05_results/reference/2026-09-03-rolling-origin-belgrade.csv,reference,8a2525f43f54f18c27e242e41f33315e6db028d29096b6b01e9ace8ef6ac3273,55382,tolerance,R6,,,
05_results/reference/2026-09-03-rolling-origin-foldsummary.csv,reference,a90b7df85394a7a23c9344ea4e4f31425ba3028d7ac4f0f4b71098b791bc7268,6010,tolerance,R6,,,
05_results/reference/2026-09-03-rolling-origin-inference.csv,reference,4370b7a8ee69da9aab72538ec695bb6a1acf3062e5ca7459b3073f6b23aff19f,3039,tolerance,R6,,,
05_results/reference/2026-09-03-stuck-sensor-diagnostic.csv,reference,818ca648aa1bdcd965d6495e7714bfa4b320b82520f9372f471e969fdb35a311,5549,tolerance,R6,,,
05_results/reference/2026-09-03-stuck-sensor-impact.csv,reference,58d4c286e631711e1d796e8543fe27fa8ce65aa2efa7eb45c00a18d19979fe14,1560,tolerance,R6,,,
05_results/reference/2026-09-03-tod-facility-bucket.csv,reference,f58b547e9c37fc355cfbd543948ee03a819b946ddd11ffa20396b3acfec27f0c,41128,tolerance,R6,,,
05_results/reference/2026-09-03-tod-summary.csv,reference,a6534034ceb1ed4187e2a87aada25e3cd2564a9241080847428899bdd859e48e,2324,tolerance,R6,,,
05_results/reference/2026-09-03-trust-abstain-per-facility.csv,reference,546c0f76fea41ed694b17cd35552cab740e8f2f54a9a5e9616ca8295750f2a83,85070,tolerance,R6,,,
05_results/reference/2026-09-03-trust-abstain-summary.csv,reference,01b1c7a5150329d888f79c3366ff7822d358aa5b1c5747064aa80e8b3c2722ec,1502,tolerance,R6,,,
05_results/reference/2026-09-04-T3prime-two-level-inference.csv,reference,44d006ba75d1306342683ada1f75304f1782e5c46c064ec8767bf4da6a4aa204,2057,tolerance,R6,,,
05_results/reference/2026-09-04-T6-protocol-sensitivity.csv,reference,f55d0fe7137506b65a7241644eeebe5f7406afa8cc151f362094fbb1e35e8da3,13313,tolerance,R6,,,
05_results/reference/2026-09-04-c01-attribution-gfixed.csv,reference,6f1bc7dd6a2aeb4bd1f63757e4263932fec762cc574e9cced38442988dec0d76,19726,tolerance,R6,,,
05_results/reference/2026-09-04-c01-attribution.csv,reference,21b13403f60a5c1685957302dd13d89684d50693249c87c348c16abc65fc9424,18617,tolerance,R6,,,
05_results/reference/2026-09-04-d05-threshold-sweep.csv,reference,0e4da4317f4129725bd0f2e52d01cbd8d585c385439b05020aa4d9f30c7cc327,4654,tolerance,R6,,,
05_results/reference/2026-09-04-daily-coverage-belgrade.csv,reference,9a169ee2fce11a2cd9c34ae22a5a1f38c3fcbdeec3e9fb5077bf69ea75a702b0,652,tolerance,R6,,,
05_results/reference/2026-09-04-determinism-probe.csv,reference,39f91114297c3dd0f473d438993e42dc51f71d09e2a6736f1fb37119140dae7d,4095,tolerance,R6,,,
05_results/reference/2026-09-04-environment-recorded.csv,reference,fc6e898d9388627aa27aa95b91db60ae6f945b4ff888c759b6d9618d5561457b,4623,tolerance,R6,,,
05_results/reference/2026-09-04-esm-overflow-capability.csv,reference,2abb974f64dc64553b71d7eeb2a43a993fd1acf16fda7a88f384c40d443d0799,4830,tolerance,R6,,,
05_results/reference/2026-09-04-failure-case-esm-summary.csv,reference,b707fa0720e11d4135aa6b73e803e5257c232b6b9ae710aeb675c8f5bb84aeb6,1886,tolerance,R6,,,
05_results/reference/2026-09-04-failure-case-feature-fidelity.csv,reference,f3f3c1aca1426684ce23a44177fec4451bda2c5e54098662976dd4cce4e79d54,386,tolerance,R6,,,
05_results/reference/2026-09-04-failure-case-leg1-facility8.csv,reference,fed8e4b1fa0f49b3fe3370fe360f042fbd1f9c237d25b9229d9dfb1941f2779b,708,tolerance,R6,,,
05_results/reference/2026-09-04-failure-case-leg2-injection.csv,reference,8db50338c4e93890416595399574665be7a2e8b3d258cb863912e95e0364271e,7462,tolerance,R6,,,
05_results/reference/2026-09-04-failure-case-level-sweep.csv,reference,3b419263247551b0bf27e0dd1f05831770551f7f8e8a1f388bb99e5c925dfa4b,17836,tolerance,R6,,,
05_results/reference/2026-09-04-failure-case-mask-identity.csv,reference,67a49ab77018550f9e90f72c2d324b4ab7c2d8c900d0d9593a7caee3beee45ed,311,tolerance,R6,,,
05_results/reference/2026-09-04-orthogonal-5b-cells.csv,reference,67642a724abe9dc5b26ee8748c5cba337d4f7cda974578dc1b5400d6e674ea18,948107,tolerance,R6,,,
05_results/reference/2026-09-04-orthogonal-5b-summary.csv,reference,4a64dd3ad896704c13836514fd30c170005c0b996127b99f447a09a21bcd91c3,5059,tolerance,R6,,,
